timestamp,lat,lon,BASIN,month,Month Name,Tropical SST,Local SST
1988-09-12 00:00:00,20.2,148.4,WP,9,Sep,27.83421516418457,28.928736
1988-10-06 00:00:00,-13.3,119.4,SI,10,Oct,27.840383529663086,28.106289
1988-10-09 00:00:00,16.6,130.5,WP,10,Oct,27.840383529663086,28.856647
1988-10-11 00:00:00,3.1,179.0,WP,10,Oct,27.840383529663086,28.614044
1988-10-15 00:00:00,13.2,143.8,WP,10,Oct,27.840383529663086,29.145468
1988-10-23 00:00:00,13.8,114.5,WP,10,Oct,27.840383529663086,28.409933
1988-11-07 00:00:00,10.0,179.9,WP,11,Nov,27.846364974975586,28.850521
1988-11-07 00:00:00,10.5,110.8,WP,11,Nov,27.846364974975586,27.711348
1988-11-10 00:00:00,7.8,159.7,WP,11,Nov,27.846364974975586,29.409626
1988-11-15 00:00:00,-14.6,113.8,SI,11,Nov,27.846364974975586,28.068506
1988-12-09 00:00:00,8.5,138.9,WP,12,Dec,27.85062599182129,28.760542
1988-12-26 00:00:00,-5.9,94.6,SI,12,Dec,27.85062599182129,28.529165
1989-01-04 00:00:00,-10.5,62.9,SI,1,Jan,27.856582641601562,28.585846
1989-01-06 00:00:00,-12.8,131.2,SI,1,Jan,27.856582641601562,30.67636
1989-01-08 00:00:00,-6.5,68.9,SI,1,Jan,27.856582641601562,28.778418
1989-01-22 00:00:00,-5.0,95.0,SI,1,Jan,27.856582641601562,28.951195
1989-02-09 00:00:00,-12.6,91.7,SI,2,Feb,27.86256217956543,28.499569
1989-02-15 00:00:00,-12.5,104.5,SI,2,Feb,27.86256217956543,28.797552
1989-02-17 00:00:00,-12.0,101.2,SI,2,Feb,27.86256217956543,28.916153
1989-03-03 00:00:00,-8.8,91.3,SI,3,Mar,27.86857795715332,29.118114
1989-03-11 00:00:00,-14.6,124.2,SI,3,Mar,27.86857795715332,30.10035
1989-03-12 00:00:00,-11.7,63.2,SI,3,Mar,27.86857795715332,29.022614
1989-03-13 00:00:00,-12.2,139.8,SI,3,Mar,27.86857795715332,29.84379
1989-03-14 00:00:00,-10.0,118.0,SI,3,Mar,27.86857795715332,29.530735
1989-03-27 00:00:00,-16.5,112.9,SI,3,Mar,27.86857795715332,29.163605
1989-03-28 00:00:00,-7.3,53.0,SI,3,Mar,27.86857795715332,29.257013
1989-04-11 00:00:00,-6.8,82.7,SI,4,Apr,27.8757381439209,29.222553
1989-04-14 00:00:00,-11.2,101.5,SI,4,Apr,27.8757381439209,29.115183
1989-04-17 00:00:00,-9.7,52.7,SI,4,Apr,27.8757381439209,29.120407
1989-04-29 00:00:00,-8.4,80.9,SI,4,Apr,27.8757381439209,29.019331
1989-05-07 00:00:00,3.6,150.0,WP,5,May,27.8823184967041,29.474585
1989-05-14 00:00:00,18.0,123.1,WP,5,May,27.8823184967041,28.177757
1989-05-19 00:00:00,-15.0,115.3,SI,5,May,27.8823184967041,28.391207
1989-06-17 00:00:00,15.5,146.6,WP,6,Jun,27.889284133911133,28.401117
1989-06-19 00:00:00,21.8,129.0,WP,6,Jun,27.889284133911133,27.833319
1989-06-23 00:00:00,15.4,130.3,WP,6,Jun,27.889284133911133,29.216248
1989-07-11 00:00:00,6.0,174.1,WP,7,Jul,27.895395278930664,29.477993
1989-07-15 00:00:00,12.0,151.4,WP,7,Jul,27.895395278930664,29.062908
1989-07-16 00:00:00,14.0,136.0,WP,7,Jul,27.895395278930664,29.324877
1989-08-08 00:00:00,17.0,141.7,WP,8,Aug,27.899263381958008,29.247437
1989-08-19 00:00:00,15.9,158.5,WP,8,Aug,27.899263381958008,28.968842
1989-09-12 00:00:00,14.3,138.6,WP,9,Sep,27.9023380279541,29.31283
1989-09-13 00:00:00,9.3,148.5,WP,9,Sep,27.9023380279541,29.624754
1989-09-16 00:00:00,13.0,147.3,WP,9,Sep,27.9023380279541,29.358698
1989-09-25 00:00:00,18.2,129.4,WP,9,Sep,27.9023380279541,29.267431
1989-10-05 00:00:00,4.8,174.8,WP,10,Oct,27.90311622619629,29.400213
1989-10-13 00:00:00,16.0,111.3,WP,10,Oct,27.90311622619629,27.918379
1989-10-19 00:00:00,7.9,162.9,WP,10,Oct,27.90311622619629,29.85352
1989-10-22 00:00:00,22.7,131.3,WP,10,Oct,27.90311622619629,27.831226
1989-10-23 00:00:00,3.9,145.0,WP,10,Oct,27.90311622619629,29.743816
1989-10-31 00:00:00,9.3,148.5,WP,10,Oct,27.90311622619629,29.564789
1989-11-13 00:00:00,17.2,131.0,WP,11,Nov,27.905641555786133,27.927465
1989-11-27 00:00:00,-7.2,75.6,SI,11,Nov,27.905641555786133,28.155542
1989-11-29 00:00:00,11.6,138.3,WP,11,Nov,27.905641555786133,28.93009
1989-12-17 00:00:00,-10.0,109.4,SI,12,Dec,27.910181045532227,29.1197
1989-12-26 00:00:00,-12.1,102.7,SI,12,Dec,27.910181045532227,28.008066
1990-01-05 00:00:00,-16.5,121.9,SI,1,Jan,27.912649154663086,30.01604
1990-02-02 00:00:00,-9.1,106.2,SI,2,Feb,27.914710998535156,28.980246
1990-02-08 00:00:00,-9.3,137.4,SI,2,Feb,27.914710998535156,29.650024
1990-02-08 00:00:00,-15.1,111.2,SI,2,Feb,27.914710998535156,28.585577
1990-02-21 00:00:00,-7.8,129.2,SI,2,Feb,27.914710998535156,29.10075
1990-02-24 00:00:00,-3.8,78.7,SI,2,Feb,27.914710998535156,28.957067
1990-02-28 00:00:00,-11.6,140.0,SI,2,Feb,27.914710998535156,29.901237
1990-04-09 00:00:00,-11.9,114.3,SI,4,Apr,27.9218692779541,29.425924
1990-04-13 00:00:00,-8.0,80.6,SI,4,Apr,27.9218692779541,29.166431
1990-04-16 00:00:00,-11.0,92.0,SI,4,Apr,27.9218692779541,28.754528
1990-07-14 00:00:00,17.6,113.3,WP,7,Jul,27.93699073791504,28.974878
1990-07-20 00:00:00,5.5,165.7,WP,7,Jul,27.93699073791504,29.701777
1990-07-28 00:00:00,10.1,148.9,WP,7,Jul,27.93699073791504,29.504858
1990-07-28 00:00:00,15.7,118.1,WP,7,Jul,27.93699073791504,29.444849
1990-08-18 00:00:00,8.1,173.3,WP,8,Aug,27.940765380859375,29.620356
1990-08-22 00:00:00,21.0,162.2,WP,8,Aug,27.940765380859375,28.341242
1990-09-05 00:00:00,25.9,146.5,WP,9,Sep,27.94659996032715,28.011059
1990-09-13 00:00:00,7.6,114.6,WP,9,Sep,27.94659996032715,29.034208
1990-09-16 00:00:00,13.0,139.5,WP,9,Sep,27.94659996032715,29.321678
1990-09-22 00:00:00,3.8,160.7,WP,9,Sep,27.94659996032715,29.680796
1990-11-22 00:00:00,12.3,112.6,WP,11,Nov,27.96149444580078,27.86458
1990-12-21 00:00:00,-12.0,72.6,SI,12,Dec,27.96953010559082,27.781458
1990-12-23 00:00:00,-6.9,88.5,SI,12,Dec,27.96953010559082,28.268291
1990-12-23 00:00:00,-6.8,82.7,SI,12,Dec,27.96953010559082,28.29219
1990-12-29 00:00:00,-9.9,76.5,SI,12,Dec,27.96953010559082,28.142817
1991-01-03 00:00:00,-14.0,108.6,SI,1,Jan,27.978662490844727,28.203814
1991-01-10 00:00:00,-16.6,62.2,SI,1,Jan,27.978662490844727,27.812958
1991-02-05 00:00:00,-17.3,50.5,SI,2,Feb,27.98754119873047,28.415028
1991-02-10 00:00:00,-9.9,96.8,SI,2,Feb,27.98754119873047,29.186356
1991-03-06 00:00:00,-14.0,108.6,SI,3,Mar,27.99640464782715,28.969309
1991-03-10 00:00:00,-12.6,124.3,SI,3,Mar,27.99640464782715,29.813908
1991-04-02 00:00:00,-11.1,73.7,SI,4,Apr,28.004220962524414,28.815208
1991-04-16 00:00:00,8.7,150.1,WP,4,Apr,28.004220962524414,28.36028
1991-04-20 00:00:00,-11.5,64.9,SI,4,Apr,28.004220962524414,28.982258
1991-06-04 00:00:00,16.3,129.9,WP,6,Jun,28.015554428100586,29.226782
1991-06-04 00:00:00,14.0,148.4,WP,6,Jun,28.015554428100586,28.476997
1991-06-15 00:00:00,11.5,142.6,WP,6,Jun,28.015554428100586,29.01102
1991-07-01 00:00:00,8.3,133.0,WP,7,Jul,28.0185604095459,29.765106
1991-07-07 00:00:00,10.8,110.5,WP,7,Jul,28.0185604095459,28.79592
1991-08-05 00:00:00,20.4,143.9,WP,8,Aug,28.017736434936523,29.090698
1991-08-10 00:00:00,22.9,108.4,WP,8,Aug,28.017736434936523,30.237806
1991-08-15 00:00:00,20.2,166.3,WP,8,Aug,28.017736434936523,28.167425
1991-08-16 00:00:00,8.2,146.0,WP,8,Aug,28.017736434936523,29.661875
1991-08-31 00:00:00,11.5,131.9,WP,8,Aug,28.017736434936523,29.344707
1991-09-01 00:00:00,19.7,126.5,WP,9,Sep,28.009977340698242,29.132507
1991-09-14 00:00:00,13.3,129.6,WP,9,Sep,28.009977340698242,29.14761
1991-09-18 00:00:00,14.6,126.2,WP,9,Sep,28.009977340698242,29.148956
1991-12-01 00:00:00,-10.5,100.3,SI,12,Dec,27.955366134643555,27.968527
